id,date,product,revenue,city,product_type
144,11/2/2020,Bread - Crusty Italian Poly,2389,Dalaba,premiun
145,22/12/2020,"Pork - Loin, Boneless",1415,Örebro,premiun
146,27/12/2020,Pastry - Baked Cinnamon Stick,4433,Ivry-sur-Seine,
147,22/7/2020,Ocean Spray - Kiwi Strawberry,4366,Jargalant,gold
148,12/8/2020,Dill Weed - Dry,1204,Libice nad Cidlinou,gold
149,21/7/2020,Gatorade - Orange,3725,Laboulaye,premiun
150,29/4/2020,Paper Towel Touchless,4915,Shibīn al Qanāţir,premiun
151,6/7/2020,,1605,Trindade,gold
152,25/7/2020,Bag Clear 10 Lb,4833,Rizal,regular
153,24/9/2020,Chocolate Liqueur - Godet White,4890,Slobodka,gold
154,5/4/2020,Sauce - Sesame Thai Dressing,3657,Huayuan,regular
155,17/9/2020,Water - Spring 1.5lit,1718,Jincheng,gold
156,26/2/2020,Sea Bass - Whole,1701,Hanjia,regular
157,31/5/2020,"Tart Shells - Barquettes, Savory",4534,East Angus,regular
158,5/8/2020,Chocolate - Compound Coating,2550,Santa Rita Village,premiun
159,27/8/2020,Cheese - Mix,4059,Gabi,gold
160,23/7/2020,"Pasta - Gnocchi, Potato",1420,Bagdadi,
161,8/7/2020,Venison - Liver,2074,Wielgie,regular
162,26/10/2020,General Purpose Trigger,4356,Numeto,
163,17/4/2020,,3813,Guyang,gold
164,14/4/2020,"Wine - White, Riesling, Henry Of",4867,Tsimlyansk,premiun
165,26/4/2020,Peach - Halves,4754,Córdoba,regular
166,24/9/2020,Muffin - Blueberry Individual,2625,Qinggou,gold
167,12/10/2020,Sauce - Hollandaise,2803,Jiaoxie,premiun
168,19/12/2020,Towel Dispenser,3839,Magisterial,premiun
169,20/9/2020,Wine - Jafflin Bourgongone,1452,Hingatungan,premiun
170,17/9/2020,Cheese - Montery Jack,4312,Vladislav,regular
171,20/6/2020,Bread - Wheat Baguette,1281,Longsheng,premiun
172,16/4/2020,Potato - Sweet,4804,Kratié,
173,7/3/2020,Seabream Whole Farmed,4623,Shendang,regular
174,3/3/2020,Dried Cherries,,,regular
175,11/4/2020,Salt - Kosher,3625,Baizhong,premiun
176,15/1/2021,Kolrabi,1105,Alung,regular
177,12/9/2020,Foil Wrap,4725,Gielniów,regular
178,7/6/2020,Beer - Sleeman Fine Porter,2111,Banjar,
179,22/11/2020,Watercress,3615,Khryashchevka,regular
180,27/2/2020,"Coke - Classic, 355 Ml",3750,Dungloe,premiun
181,7/1/2021,Wine La Vielle Ferme Cote Du,4152,Zhengmo,regular
182,13/12/2020,Chocolate - Dark Callets,2886,Batulenger Barat,regular
183,27/1/2021,Bread - White Mini Epi,4757,Fujinomiya,gold
184,7/9/2020,Crackers - Graham,3882,Vigan,regular
185,25/11/2020,,3764,Bodĭ,gold
186,3/11/2020,Oil - Peanut,3163,Lugar Novo,regular
187,12/6/2020,Pork - Bacon Cooked Slcd,4230,Langtad,regular
188,31/5/2020,Yoplait - Strawbrasp Peac,4073,Šentilj v Slov. Goricah,regular
189,24/12/2020,Chocolate Liqueur - Godet White,4738,Pembuanghulu,premiun
190,19/8/2020,"Pork - Bacon, Double Smoked",2678,Bromma,premiun
191,23/12/2020,"Cherries - Maraschino,jar",1486,Visby,regular
192,10/10/2020,Flour - Strong,4191,Trafaria,
193,1/4/2020,Pastry - Cherry Danish - Mini,3542,Hirakata,premiun
194,11/9/2020,Cheese - Feta,2440,Tomepampa,gold
195,24/1/2021,"Pasta - Lasagna Noodle, Frozen",2643,Shaxi,regular
196,26/4/2020,Pork - Caul Fat,4711,Lianxia,regular
197,14/2/2020,Crab - Imitation Flakes,1525,Jianggang,premiun
198,24/11/2020,Pepper - Yellow Bell,2750,Kowale Oleckie,premiun
199,3/12/2020,Pork - Suckling Pig,4317,Yamaguchi-shi,premiun
200,31/3/2020,Lettuce - Spring Mix,2765,Tipitapa,regular
201,21/10/2020,Miso Paste White,2871,Tiecun,gold
202,17/7/2020,Grenadillo,3532,Labrang,regular
203,8/5/2020,Pepper Squash,3744,Nałęczów,gold
204,2/5/2020,Flower - Dish Garden,1878,Jiangchuanlu,
205,5/10/2020,Instant Coffee,2329,Krajan,gold
206,11/2/2020,"Lemonade - Strawberry, 591 Ml",3605,Bentengjawa,regular
207,30/11/2020,Bay Leaf Ground,2112,Ţūbās,regular
208,29/8/2020,Salmon Steak - Cohoe 8 Oz,2241,Eirol,regular
209,2/6/2020,Veal - Striploin,4116,Maluko,regular
210,16/2/2020,"Halibut - Whole, Fresh",2518,Gucheng,
211,18/11/2020,Coffee Caramel Biscotti,4544,Saint-Sauveur,premiun
212,13/1/2021,"Beef - Tongue, Cooked",2384,Diepsloot,gold
213,21/5/2020,Garbage Bags - Clear,1189,Xiangcunxiang,regular
214,24/6/2020,Tarragon - Fresh,2257,Zaragoza,regular
215,6/6/2020,Bread - Onion Focaccia,1446,Santa Bárbara d'Oeste,regular
216,13/6/2020,Chips - Doritos,4907,Lobatse,gold
217,14/4/2020,Crush - Cream Soda,1960,Tanglag,gold
218,14/7/2020,Cheese - Comte,1110,Växjö,regular
219,8/4/2020,Wine - Soave Folonari,1660,Gavrilov-Yam,regular
220,8/11/2020,Bandage - Finger Cots,3837,Pujocucho,gold
221,15/1/2021,Bouillion - Fish,3618,Oeoh,regular
222,20/11/2020,French Kiss Vanilla,4857,Zhangping,gold
223,14/9/2020,Cod - Black Whole Fillet,4233,Berdyans’k,regular
224,28/3/2020,Loquat,1602,Novokubansk,premiun
225,13/3/2020,Sugar - Splenda Sweetener,1026,Were Īlu,regular
226,13/2/2020,Shark - Loin,4795,White River,gold
227,31/7/2020,Aspic - Clear,4931,Mikumi,premiun
228,,Bread - Mini Hamburger Bun,1173,Bankeryd,premiun
229,12/8/2020,Danishes - Mini Raspberry,3283,Tuanfeng,regular
230,12/12/2020,Muffin Mix - Lemon Cranberry,1900,Villa Santa Rita,gold
231,15/2/2020,Oil - Avocado,3059,Poroj,regular
232,13/5/2020,Glucose,1472,Bodø,premiun
233,4/3/2020,Glaze - Clear,2943,Mourelos,premiun
234,24/11/2020,Cheese - Wine,4946,Vitória,premiun
235,26/5/2020,"Asparagus - Green, Fresh",4529,København,premiun
236,21/1/2021,Carbonated Water - Blackcherry,2291,Zhizhong,premiun
237,28/10/2020,Fireball Whisky,1930,Tabatinga,regular
238,5/11/2020,Cranberries - Fresh,3742,Nyimba,regular
239,16/6/2020,Almonds Ground Blanched,3198,Dabao’anzhen,regular
240,19/12/2020,Cheese - Bakers Cream Cheese,4230,Bandong,
241,4/9/2020,Mix - Cappucino Cocktail,1534,Aroeira,regular
242,25/3/2020,Pork - Shoulder,4997,Gremyachinsk,premiun
243,13/1/2021,Mahi Mahi,1535,Sindangraja,premiun
244,25/4/2020,Raspberries - Fresh,3609,Kisarazu,gold
245,29/6/2020,Sobe - Lizard Fuel,1072,Chaiyaphum,regular
246,16/9/2020,Cheese - Grie Des Champ,4203,Kurunegala,premiun
247,14/1/2021,Cookie Trail Mix,4857,Emiliano Zapata,premiun
248,21/9/2020,Squash - Sunburst,3463,Łopuszna,premiun
249,7/3/2020,Russian Prince,1499,Xiaocun,regular
250,11/8/2020,"Shrimp - 21/25, Peel And Deviened",2768,Västerås,
251,9/11/2020,,1840,Andrézieux-Bouthéon,premiun
252,12/7/2020,,2530,San Jerónimo,premiun
253,11/2/2020,Tumeric,2706,Čerčany,gold
254,27/8/2020,Steam Pan - Half Size Deep,4716,Xai-Xai,regular
255,18/11/2020,Cotton Wet Mop 16 Oz,,,regular
256,31/5/2020,Cornflakes,3041,Luoqi,
257,6/10/2020,Liqueur - Melon,1378,Žrnovnica,premiun
258,2/12/2020,Spinach - Spinach Leaf,3406,Gus’-Zheleznyy,premiun
259,7/1/2021,Bread - Ciabatta Buns,1792,General Elizardo Aquino,premiun
260,30/7/2020,Tomatoes - Heirloom,3843,Qingshui,premiun
261,26/10/2020,Monkfish - Fresh,3161,Obukhiv,gold
262,22/4/2020,"Lamb - Leg, Diced",1226,Kosai-shi,premiun
263,26/9/2020,Oysters - Smoked,4008,Mosopa,premiun
264,9/2/2021,"Bread - White, Sliced",1265,Miastków Kościelny,
265,8/6/2020,The Pop Shoppe - Lime Rickey,4304,Nekhayevskiy,premiun
266,13/4/2020,Fireball Whisky,1498,Colos,regular
267,1/12/2020,"Juice - Apple, 1.36l",3521,Stockholm,premiun
268,19/4/2020,Snapple - Iced Tea Peach,2517,Herrljunga,regular
269,20/1/2021,"Juice - Tomato, 48 Oz",1383,Yasynuvata,gold
270,18/12/2020,Wine - Carmenere Casillero Del,3059,Cabrobó,regular
271,22/8/2020,Garbage Bag - Clear,2792,Santa Luzia,gold
272,4/1/2021,"Pail - 4l White, With Handle",3332,Yuantan,premiun
273,5/11/2020,"Radish - Black, Winter, Organic",4717,Namysłów,premiun
274,1/8/2020,Bread - White Epi Baguette,4508,Marco,regular
275,28/7/2020,Yoghurt Tubes,2605,Campo Formoso,gold
276,24/6/2020,Artichoke - Fresh,3235,Dhībīn,gold
277,30/1/2021,"Wine - White, Ej",3597,Slobodka,
278,30/7/2020,Rhubarb,4605,Klimontów,premiun
279,7/8/2020,Octopus,2056,Wādī as Salqā,premiun
280,4/2/2021,Pomello,2268,Cigagade,regular
281,31/7/2020,Cocoa Feuilletine,1310,Anggana,gold
282,5/3/2020,Cup - 8oz Coffee Perforated,4907,Bilao,premiun
283,26/1/2021,Onions - Cippolini,2964,Rathdrum,
284,1/4/2020,Cherries - Fresh,1156,Johanneshov,regular
285,2/9/2020,Wine - Prosecco Valdobienne,3692,Chumpi,premiun
286,27/4/2020,Beef Striploin Aaa,4467,Dalar,gold
287,16/9/2020,Seedlings - Clamshell,3918,Yangzi Jianglu,gold
288,19/3/2020,Chinese Foods - Chicken Wing,3415,Cleveland,
289,13/12/2020,Thyme - Fresh,1061,Claresholm,regular
290,1/2/2021,French Kiss Vanilla,3240,Santiaoshi,regular
291,3/11/2020,Greens Mustard,4830,Juhaynah,regular
292,2/7/2020,"Yogurt - Banana, 175 Gr",3699,Baopukang,regular
293,15/2/2020,Roe - Flying Fish,2365,Ketangi,regular
294,25/4/2020,Rice - Basmati,3395,Tracal,regular
295,18/8/2020,Icecream - Dstk Cml And Fdg,4439,Temizhbekskaya,regular
296,27/2/2020,Fond - Chocolate,2041,Tunbao,regular
297,13/4/2020,Soup - Campbells Pasta Fagioli,2667,Tsukumiura,premiun
298,20/4/2020,Island Oasis - Ice Cream Mix,2673,Jianjiang,gold
299,16/4/2020,"Doilies - 5, Paper",2960,Áthyra,gold
300,16/4/2020,Kaffir Lime Leaves,3608,Pasarbaru,regular
301,16/5/2020,Pastry - Apple Large,3516,Przyborów,gold
302,14/3/2020,"Water - Mineral, Carbonated",2266,Batanamang,regular
303,9/5/2020,"Loaf Pan - 2 Lb, Foil",4368,Pamoyanan,premiun
304,13/6/2020,Flour Dark Rye,2914,Chishtiān Mandi,premiun
305,6/11/2020,Hot Choc Vending,3439,Hovås,regular
306,2/12/2020,Soup - Campbellschix Stew,3809,Riga,gold
307,,Table Cloth 81x81 White,1190,Qihama,gold
308,21/3/2020,Energy Drink - Franks Pineapple,2628,Angostura,gold
309,21/5/2020,Lamb - Bones,2669,Cipunglu,gold
310,10/3/2020,Milk Powder,2124,Hewan,premiun
311,16/10/2020,"Brandy - Orange, Mc Guiness",3531,Saint-Flour,premiun
312,24/8/2020,Wine - Duboeuf Beaujolais,4880,Las Flores,gold
313,18/7/2020,Appetizer - Shrimp Puff,2250,Gechuan,gold
314,23/5/2020,Sugar - Icing,1617,Karlstad,regular
315,21/2/2020,Beer - Pilsner Urquell,2070,Datong,regular
316,17/6/2020,Wine - Chateau Bonnet,1317,Bonabéri,premiun
317,9/3/2020,Sugar - Palm,1511,Nový Knín,premiun
318,18/6/2020,Appetizer - Asian Shrimp Roll,3154,Santa,gold
319,12/3/2020,Pepper - Green,3738,Hovězí,regular
320,29/4/2020,Sour Puss Sour Apple,4638,Kindu,
321,29/8/2020,Savory,4555,Seka,premiun
322,21/4/2020,Chick Peas - Canned,1047,Agpangi,premiun
323,30/3/2020,Numi - Assorted Teas,3488,Plérin,gold
324,12/5/2020,"Turkey - Whole, Fresh",4235,Kaiapoi,premiun
325,20/11/2020,Sauce - Fish 25 Ozf Bottle,2491,San Sebastian,premiun
326,11/2/2020,Beer - Labatt Blue,1269,Madrid,regular
327,28/5/2020,"Pork - Loin, Center Cut",3403,Hamanoichi,gold
328,3/9/2020,"Yogurt - Cherry, 175 Gr",2795,Wierzawice,
329,20/2/2020,Veal - Leg,4293,Jiuhua,premiun
330,22/4/2020,Wine - Chianti Classica Docg,2706,Nempel,gold
331,20/4/2020,Flower - Daisies,4588,Sidorejo,premiun
332,19/6/2020,Flavouring - Rum,2285,Nahrīn,regular
333,22/6/2020,Beer - Upper Canada Lager,,,regular
334,4/11/2020,Veal - Osso Bucco,1342,Turze Pole,premiun
335,14/6/2020,Cookie Dough - Peanut Butter,3126,Sacramento,regular
336,13/6/2020,Chip - Potato Dill Pickle,1834,Alvide,premiun
337,21/3/2020,Towel - Roll White,1704,Jiulian,premiun
338,3/7/2020,Wine - Duboeuf Beaujolais,4785,Xunzhong,regular
339,6/8/2020,"Pineapple - Canned, Rings",2508,Dolno Palčište,gold
340,20/7/2020,"Pasta - Penne, Rigate, Dry",4750,Vitoria-Gasteiz,regular
341,29/5/2020,Beef - Rib Eye Aaa,3303,Moroto,premiun
342,17/5/2020,,3019,Longchiqiao,gold
343,13/1/2021,Dc - Frozen Momji,1287,Vityazevo,premiun
344,7/6/2020,Tuna - Sushi Grade,1357,Tofa,regular
345,16/6/2020,Bread - Multigrain,1203,Mpraeso,gold
346,16/4/2020,Bagelers,2639,Maubara,gold
347,3/6/2020,"Nut - Chestnuts, Whole",2761,Sidamukti,premiun
348,14/8/2020,Salt - Celery,2532,Qijiaxi,regular
349,30/4/2020,Bagels Poppyseed,3725,Phultala,gold
350,23/3/2020,Catfish - Fillets,4106,Velenje,gold
351,11/3/2020,Plate Pie Foil,2657,Lyon,regular
352,13/1/2021,Sausage - Breakfast,2633,Danirai,premiun
353,18/12/2020,Bread - Calabrese Baguette,,,gold
354,21/6/2020,Sprouts - Corn,1533,Fubei,gold
355,26/4/2020,Plate Pie Foil,3346,Xianrendu,regular
356,18/1/2021,Tomato - Tricolor Cherry,3898,Ea Drăng,premiun
357,3/8/2020,Shallots,3649,Asikkala,gold
358,15/3/2020,Fondant - Icing,1191,Fukuyama,
359,26/9/2020,Ecolab Digiclean Mild Fm,4718,Puerto Berrío,regular
360,19/8/2020,Vinegar - Balsamic,3642,Herong,premiun
361,21/4/2020,Apricots - Dried,3462,Primero de Enero,gold
362,9/7/2020,"Lid - 10,12,16 Oz",1115,Pojok,premiun
363,10/7/2020,Jam - Apricot,2924,Aulnay-sous-Bois,gold
364,15/5/2020,Devonshire Cream,2207,Guangning,gold
365,21/2/2020,"Tart Shells - Savory, 4",4994,Santana de Parnaíba,gold
366,25/5/2020,Wine - Tribal Sauvignon,3739,As Sūq al Jadīd,regular
367,29/7/2020,Cake - Bande Of Fruit,3662,Gubuk Daya,regular
368,6/4/2020,"Wine - White, Ej Gallo",4462,Yukuhashi,
369,13/2/2020,Energy Drink - Redbull 355ml,3411,Ilesa,premiun
370,28/5/2020,Shopper Bag - S - 4,3563,Ciganaria,regular
371,8/4/2020,"Pepper - Black, Ground",1090,Morazán,gold
372,1/10/2020,Anchovy Fillets,4783,Kanal,regular
373,13/7/2020,Cheese - Augre Des Champs,2104,Berëzovyy,premiun
374,1/6/2020,Flavouring - Orange,2416,Lashma,gold
375,25/5/2020,"Pork - Ham, Virginia",,,premiun
376,30/12/2020,Puree - Strawberry,3684,Karangmulya,premiun
377,19/6/2020,"Wine - Sherry Dry Sack, William",3959,Tifni,premiun
378,24/9/2020,Wine - Prosecco Valdobienne,,,regular
379,13/4/2020,Sprouts - China Rose,2212,Wāling,gold
380,16/8/2020,Energy - Boo - Koo,1459,Stěbořice,premiun
381,3/5/2020,,2991,Charlotte,regular
382,10/7/2020,Wine - Barbera Alba Doc 2001,4377,Yaroslavl,regular
383,28/8/2020,Jagermeister,3448,Sinamar,gold
384,5/9/2020,Scallops - Live In Shell,1810,Changqiao,regular
385,25/9/2020,Chicken - Wieners,4198,Maple Ridge,gold
386,13/12/2020,Flour - Semolina,4941,Qiankou,gold
387,27/3/2020,Cheese - Cream Cheese,1615,Cai Doi Vam,premiun
388,5/1/2021,"Mushroom - Shitake, Dry",1722,Villa Ángela,regular
389,27/7/2020,"Soup - Campbells, Lentil",2176,Thoen,premiun
390,19/5/2020,Hipnotiq Liquor,2776,Qixing,gold
391,18/2/2020,Oranges,1200,Cimuncang,premiun
392,1/10/2020,Wine - Two Oceans Sauvignon,4936,Sīdī Sālim,gold
393,26/9/2020,"Wine - Red, Harrow Estates, Cab",4057,Hino,regular
394,17/12/2020,Cake - Cake Sheet Macaroon,,,premiun
395,19/12/2020,Soup - Campbells Beef Noodle,1560,Padamulya,premiun
396,12/2/2020,Octopus,2074,Asopía,regular
397,27/4/2020,Muffin - Carrot Individual Wrap,3676,Markópoulo Oropoú,premiun
398,28/2/2020,Cornflakes,1744,Homa Bay,regular
399,27/3/2020,Plasticknivesblack,4527,Shanyang,premiun
400,,Soup - Campbells Tomato Ravioli,2372,At Taḩālif,regular
401,4/1/2021,Campari,2468,Khudoyelanskoye,gold
402,21/5/2020,Lid Tray - 12in Dome,3821,Cherbourg-Octeville,regular
403,28/5/2020,,4453,Tsapêraī,premiun
404,19/3/2020,Beef - Inside Round,4961,Guoxiang,gold
405,30/4/2020,Cognac - Courvaisier,2582,Hamilton,regular
406,26/10/2020,Lid - 16 Oz And 32 Oz,4199,Primero de Enero,gold
407,1/2/2021,Sugar - Invert,3600,Nanfeng,gold
408,1/2/2021,Carbonated Water - White Grape,4913,Otrado-Kubanskoye,gold
409,3/4/2020,Sauce - Soy Low Sodium - 3.87l,1830,Biggar,premiun
